"","X","doi","date_text","rights_text","type_text","subject_text","contributor","coverage","creator","date","description","format","identifier","language","publisher","relation","rights","source","subject","title","type"
"78",78,"http://dx.doi.org/10.17169/refubium-30888","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:Software","molecular dynamics_AND_force field_AND_ions_AND_water_AND_ddc:530",6,0,1,1,1,4,2,1,1,0,1,0,5,1,1
"79",79,"http://dx.doi.org/10.17169/refubium-39806","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","Temperatur_AND_relative Feuchte_AND_temperature_AND_relative humidity_AND_ddc:551",4,0,1,1,2,15,2,1,1,0,1,0,5,2,1
"80",80,"http://dx.doi.org/10.17169/refubium-31495","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Hochschule_AND_Digitalisierung_AND_Mentoring_AND_Matching_AND_Matching-Tool_AND_Algorithmus_AND_ddc:378",4,0,2,1,5,3,2,1,1,0,1,0,7,1,1
"81",81,"http://dx.doi.org/10.17169/refubium-2277","2017","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","Climate change_AND_Northeast Germany_AND_Berlin_AND_Temperature and precipitation record_AND_ddc:551",0,2,5,1,1,0,2,1,1,0,1,0,5,1,1
"82",82,"http://dx.doi.org/10.17169/refubium-26805","2020","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Berufliche Bildung_AND_Bevölkerungsschutz_AND_Bildungsangebote_AND_ddc:374",1,0,2,1,1,2,2,1,1,0,1,0,4,2,1
"83",83,"http://dx.doi.org/10.17169/refubium-36430","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","biomimetic robots_AND_social competence_AND_robot learning_AND_ddc:000",1,0,6,1,1,1,2,1,1,0,1,0,4,1,1
"84",84,"http://dx.doi.org/10.17169/refubium-35203","2022","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:ResearchData","Euphemism_AND_Sensitive vocabulary_AND_Figurative language_AND_Chinese lexicography_AND_Linguistic taboo_AND_Linguistic politeness_AND_ddc:410_AND_ddc:413_AND_ddc:495",1,0,1,1,1,3,2,2,1,0,1,0,9,1,1
"85",85,"http://dx.doi.org/10.17169/refubium-34684","2022","https://creativecommons.org/licenses/by-sa/4.0/","doc-type:MovingImage","Namibia_AND_Oshana_AND_Iishana_AND_flood_AND_hydrodynamic_AND_modeling_AND_TanDEM-X_AND_FloodArea11_AND_ddc:551_AND_ddc:556_AND_ddc:550",4,0,1,1,1,2,2,1,1,0,1,0,11,2,1
"86",86,"http://dx.doi.org/10.17169/refubium-37614","2023","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:Other","Popular music_AND_service_AND_service marketing_AND_services_AND_ddc:780",1,0,1,1,2,1,2,1,1,0,1,0,5,2,1
"87",87,"http://dx.doi.org/10.17169/refubium-41443","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","Temperatur_AND_relative Feuchte_AND_relative humidity_AND_temperature_AND_ddc:551",3,0,1,1,2,19,2,1,1,0,1,0,5,2,1
"88",88,"http://dx.doi.org/10.17169/refubium-30739","2021","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Python script_AND_Droplet evaporation_AND_Internal concentration profile_AND_Internal diffusivity profile_AND_Crust formation_AND_ddc:532",3,0,2,1,1,2,2,1,1,0,1,0,6,2,1
"89",89,"http://dx.doi.org/10.17169/refubium-40027","2023","https://creativecommons.org/public-domain/cc0/","doc-type:ResearchData","Temperatur_AND_relative Feuchte_AND_temperature_AND_relative humidity_AND_ddc:551",3,0,1,1,2,18,2,1,1,0,1,0,5,2,1
"90",90,"http://dx.doi.org/10.17169/refubium-31943","2020","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:Other","Forschungsdaten_AND_Ökologische Finanzreform_AND_Mehrwertsteuer_AND_Verbrauchsteuer_AND_ddc:320",1,0,2,1,1,1,2,1,1,0,1,0,5,3,1
"91",91,"http://dx.doi.org/10.17169/refubium-36434","2022","https://spdx.org/licenses/GPL-3.0-or-later.html","doc-type:Software","biomimetic robots_AND_social competence_AND_robot learning_AND_ddc:000",1,0,5,1,1,1,2,1,1,0,1,0,4,1,1
"92",92,"http://dx.doi.org/10.17169/refubium-39406","2023","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Nheengatú_AND_linguistische Feldforschung_AND_Pragmatik_AND_Prosodie_AND_Informationsstruktur_AND_Mehrsprachigkeit_AND_wenig erforschte Sprachen_AND_experimentelle Methoden_AND_linguística de campo_AND_pragmática_AND_métodos experimentais_AND_prosódia_AND_estrutura informacional_AND_multilinguismo_AND_línguas pouco estudadas_AND_lingüística de campo_AND_métodos experimentales_AND_prosodia_AND_estructura informacional_AND_multilingualismo_AND_lenguas poco investigadas_AND_field linguistics_AND_pragmatics_AND_experimental methods_AND_prosody_AND_information structure_AND_multilingualism_AND_under-researched languages_AND_ddc:498",2,0,1,1,4,104,2,2,1,0,1,0,33,4,1
"93",93,"http://dx.doi.org/10.17169/refubium-40231","2023","https://creativecommons.org/licenses/by/4.0/","doc-type:ResearchData","Wikidata_AND_mapping study_AND_ddc:000",3,0,1,1,1,2,2,1,1,0,1,0,3,1,1
"94",94,"http://dx.doi.org/10.17169/refubium-27721","2020","https://creativecommons.org/licenses/by-nc-sa/4.0/","doc-type:ResearchData","Cell migration_AND_Cell motility_AND_Single-cell tracking_AND_Time-lapse microscopy_AND_ddc:530_AND_ddc:570",6,0,1,1,2,1,2,1,1,0,1,0,6,2,1
"95",95,"http://dx.doi.org/10.17169/refubium-27805","2020","https://creativecommons.org/licenses/by-nc/4.0/","doc-type:ResearchData","Raman scattering_AND_surface-enhanced Raman scattering_AND_SERS_AND_plasmon_AND_plasmonic enhancement_AND_ddc:539",0,0,5,1,1,10,2,1,1,0,1,0,6,1,1
"96",96,"http://dx.doi.org/10.17169/refubium-29406","2021","http://www.fu-berlin.de/sites/refubium/rechtliches/Nutzungsbedingungen","doc-type:ResearchData","Coring_AND_Sedimentanalyse_AND_C14_AND_ddc:930",3,2,1,1,2,1,2,1,1,0,1,0,4,2,1
